INSTRUMENTAL AND AFFECTIVE MASS MURDER: ESTABLISHING A PREDICTIVE TYPOLOGY WITH COMPUTER-MEDIATED LINGUISTIC ANALYSIS




A dissertation submitted by




Heather T. Leffew




to




FIELDING GRADUATE UNIVERSITY




in partial fulfillment of the requirements for the degree of




DOCTOR OF PHILOSOPHY IN PSYCHOLOGY




with an emphasis in Clinical Psychology




This dissertation has been accepted for
the faculty of Fielding Graduate University by






  

Raymond C. Hawkins, II, PhD, ABPP Committee Chair


Committee:


Elaine D. Hanson, PsyD, Faculty Reader
Allen E. Cornelius, PhD, Consulting Faculty Research Specialist Ryan L. Boyd, PhD, External Examiner
Instrumental and Affective Mass Murder: Establishing a Predictive Typology with Computer- mediated Linguistic Analysis
by Heather T. Leffew
ABSTRACT


This project explores the potential existence of an underlying predictive psychological typology of individuals who commit mass murder. The foundational hypothesis of this paper explores how the linguistic characteristics of pre-attack communications can categorize perpetrators of mass murder as either affective or instrumental and how this categorization may influence attack behaviors. The software program Linguistic Inquiry and Word Count was used to generate linguistic scores for 100 pieces of pre-attack communications. K-means cluster analysis of the linguistic scores generated by this program revealed two distinct cluster types: Cluster 1, the seemingly more affectively motivated perpetrator, and Cluster 2, the seemingly more instrumentally motivated perpetrator. Further, binary logistic regression demonstrated that specific attack behaviors predict cluster membership effectively; specifically, the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether an attack ends due to the non-self- inflicted death of the perpetrator.
Keywords: LIWC, mass murder, instrumental violence, offender typology, linguistic analysis
DEDICATION
For my loving family in recognition of their countless sacrifices, unending support, and enduring belief in my ability to reach this important milestone.
ACKNOWLEDGMENTS


Thank you, Dr. Hawkins, for your unparalleled speed, wisdom, and generosity of spirit that has aided me in countless ways. Thank you, Dr. Hanson, for consistently providing me with the grounding and support I sorely needed across these years. Thank you, Dr. Cornelius, for your expertise and willingness to take on this project, despite how incredibly busy and in-demand you are. Double thanks to you, Dr. Boyd, for your contributions to the development of LIWC2015 and your friendliness, good-humored responsivity, and consistent guidance as one of my committee members.
I must also recognize the work of others that allowed me to complete this research, including the creators and curators of the Stanford Mass Shootings of America data project, the Mother Jones dataset of US mass shootings, and the Gun Violence Archive’s dataset of mass shootings. Particular thanks to Dr. Peter Langman and the information he makes available through his website, SchoolShooters.info. I am also deeply appreciative of Dr.s James Pennebaker, Roger Booth, and Martha Francis for their work in the field of linguistic analysis and the development of LIWC2015.
TABLE OF CONTENTS
List of Tables…        vii
	p
	Connection
	53.88
	48.84
	1217.00
	-0.82
	.411
	Targeting
	48.00
	52.81
	1128.00
	-0.83
	.405
	Perpetrator Killed
	51.52
	43.65
	654.50
	-0.92
	.358
	



Fisher’s exact tests were conducted to examine the relationship between connection to the attack location, targeting, and whether the perpetrator was killed. The results of Fisher’s exact test examining the relationship between connection to the attack location and targeting were not significant based on an alpha value of .05 (OR = 1.03, p = 1.00), suggesting that connection to
the attack location and targeting could be independent of one another. This result implies that the observed frequencies and expected frequencies were not significantly different. Table 8 presents the results of this test.
Table 8
Fisher’s Exact Test of Frequencies between Connection and Targeting




	Connection
	

	Targeting
	No
	

	Yes
	OR
	p
	No
	16[15.84]
	

	32[32.16]
	1.03
	1.000
	Yes
	17[17.16]
	

	35[34.84]
	

	

	Note. Values formatted as Observed[Expected].


The results of Fisher’s exact test examining the relationship between connection to the attack location and whether the perpetrator was killed were significant based on an alpha value of .05 (p = .027, OR = 0.26, 1/OR = 3.85), suggesting that connection to the attack location and the perpetrator being killed are related to one another. The test indicates that the odds of a perpetrator being killed are increased by 385% if there is no personal connection to the attack location. Table 9 presents the results of this test, and Figure 11 displays the frequencies as percentages for the four groups.


Table 9
Fisher’s Exact Test of Frequencies between Connection and Perpetrator being Killed




	Connection
	

	Perpetrator Killed
	No
	Yes
	OR
	p
	No
	25[28.71]
	62[58.29]
	0.26
	.027
	Yes
	8[4.29]
	5[8.71]
	

	

	Note. Values formatted as Observed[Expected].








Figure 11


Variable Frequencies Between Connection and Perpetrator being Killed  






























	Perp Killed(N)
	Perp Killed(Y)
	Connection(Y)
	62%
	5%
	Connection (N)
	25%
	8%
	

Note. (Y) = Yes; (N) = No


The results of Fisher’s exact test examining the relationship between targeting and the perpetrator being killed were not significant based on an alpha value of .05 (OR = 1.09, p = 1.00), suggesting that the perpetrator’s use of targeting and the perpetrator being killed at the scene of the attack could be independent of one another. This finding implies no significant difference between observed and expected frequencies. Table 10 presents the results of this test.


Table 10
Fisher’s Exact Test of Frequencies between Targeting and the Perpetrator being Killed




	Perpetrator
	Killed
	

	Targeting
	No
	Yes
	OR
	p
	No
	42[41.76]
	6[6.24]
	1.09
	1.000
	Yes
	45[45.24]
	7[6.76]
	

	

	Note. Values formatted as Observed[Expected].
Following the completion of these tests, especially in consideration of the significant relationship between connection to the attack location and a perpetrator being killed, VIFs were calculated to detect the presence of problematic multicollinearity between the predictors. High VIFs indicate increased effects of multicollinearity in the model. VIFs greater than five are cause for concern, whereas VIFs of ten should be considered the maximum upper limit (Menard, 2009). All predictors in the regression model have VIFs less than two. Table 11 presents the VIF for each predictor in the model.


Table 11
Variance Inflation Factors for Perpetrator being Killed, Connection, Number of Victims Killed, and Targeting
  

Variable        VIF
Perpetrator Killed        1.24  
Connected        1.10
No. of Victims Killed        1.16
Targeting        1.16
  





As there appeared to be no problematic multicollinearity, a binary logistic regression was completed. The resulting model was evaluated based on an alpha of .05. The overall model was significant (χ2(4) = 30.58, p < .001), suggesting that the perpetrator being killed, connection to the attack location, the number of victims killed, and the perpetrator’s use of targeting had a collectively significant effect on the odds of observing each type of cluster membership.
McFadden's R-squared was calculated to examine the model fit, where values greater than .2 are indicative of models with excellent fit (Louviere et al., 2000). The McFadden R-squared value calculated for this model was 0.22. In interpreting OR in this model, percentage of change to odds are calculated as (OR – 1)100. Additionally, the magnitude of all individual coefficients is interpreted as controlling for other predictors in the model.
The regression coefficient for the perpetrator being killed was significant (B = 2.45, OR = 11.61, p = .010), indicating that the odds of observing membership in the Instrumental Cluster increases by approximately 1,061% when a perpetrator is killed rather than commits suicide or is
apprehended. The regression coefficient for connection to the attack location was not significant (B = -0.53, OR = 0.59, p = .315), indicating that connection to the attack location did not significantly affect the odds of observing membership in the Instrumental Cluster or Affective Cluster. The regression coefficient for the number of victims killed was significant (B = 0.12, OR
= 1.12, p = .003), indicating that the odds of membership in the Instrumental Cluster increases by approximately 12% for each victim killed. The regression coefficient for the perpetrator’s use of targeting was significant (B = 1.15, OR = 3.15, p = .023), indicating that if a perpetrator targeted specific victims or types of victims, the odds of observing membership in the Instrumental Cluster increases by approximately 215%. Table 12 summarizes the results of the regression model.


Table 12


Logistic Regression Results with the Perpetrator being Killed, Connection, Number of Victims Killed, and Targeting Predicting Cluster Membership
Variable
	B
	SE
	95% CI        χ2        p        OR
	(Intercept)
	-1.44
	0.64
	

	5.15
	.023
	

	Perpetrator Killed Yes
	2.45
	0.96
	[1.78, 75.54]
	6.58
	.010
	11.61
	Connected Yes
	-0.53
	0.53
	[0.21, 1.65]
	1.01
	.315
	0.59
	No. of Victims Killed
	0.12
	0.04
	[1.04, 1.22]
	8.79
	.003
	1.12
	Targeting Yes
	1.15
	0.51
	[1.17, 8.47]
	5.15
	.023
	3.15
	Note. χ2(4) = 30.58, p < .001, McFadden R2 = 0.22.


The results of this model, though reasonable, are somewhat contrary to what the initial analyses suggested. Specifically, Fisher’s exact test suggests that the perpetrator’s use of targeting and cluster membership may be independent, but the binary logistic regression model shows that targeting has a significant impact on cluster membership. Further, Fisher’s exact test also suggested that connection to the attack location and cluster membership are significantly related, but the connection variable was not found to contribute significantly to the model. This led the author to consider the potential presence of confounding variables and also to rethink the specificity and exclusivity of the variables in the dataset. Upon further thought, it was
determined that the perpetrator’s use of targeting was poorly defined, as targeting was initially coded simply as yes or no, regardless of whether the perpetrator was targeting specific individuals or engaged in targeting based on demographic factors. Further, the specifier of connection suffered from similar problems, as it did not distinguish between whether the location that perpetrators were connected to was as intimate as their home or something less so, such as their place of employment or education.
It seems reasonable to consider that the perpetrator who attacks specific individuals differs from the perpetrator who only targets certain demographic groups and that there is also a difference between the perpetrator who kills at his home, potentially victimizing family members, and the perpetrator who chooses a location where a connection is still present but at a lesser degree. With these thoughts in mind, new variables were created to capture these different types of connection and targeting more specifically. New analyses were conducted, including the previously assessed variables of the number of victims killed and whether the perpetrator was killed, and the two new variables of whether the perpetrator engaged in demographic-based targeting and if an attacker’s home was among the attack locations.
Mann-Whitney U tests were used to examine the differences between the number of victims killed, the presence of demographic-based targeting, and whether a perpetrator’s home was among the attack locations; the number of victims killed and the perpetrator being killed was not performed a second time, as these variables were already found not to be significantly correlated.
The result of the two-tailed Mann-Whitney U test assessing the number of victims killed and a perpetrator’s home being among the attack locations was significant based on an alpha value of .05 (U = 616, z = -2.58, p = .010). The mean rank for perpetrators whose home was not among attack locations was 46.21, and the mean rank for perpetrators whose home was among the attack locations was 63.36; suggesting that the distribution of the number of victims killed for perpetrators who did not include their home among their attack locations was significantly different from the distribution of the number of victims killed for perpetrators whose homes was an attack location. The median for the perpetrator’s home not being among the attack locations
(Mdn = 3.00) was significantly lower than the median for the perpetrator’s home being among the attack locations (Mdn = 6.00).
The result of the two-tailed Mann-Whitney U test assessing the number of victims killed and whether the perpetrator engaged in demographic-based targeting was not significant based on an alpha value of .05 (U = 1091, z = -1.10, p = .270). The mean rank for the group not engaging demographic-based targeting was 47.32, and the mean rank for the group engaging demographic-based targeting was 53.68. These findings suggest that the distribution of the number of victims killed for those not engaged in demographic-based targeting (Mdn = 3.50) was not significantly different from the distribution of the number of victims killed for those who engaged in demographic-based targeting (Mdn = 4.00).
Fisher's exact test was used to look for significant relationships for the variables of the perpetrator being killed, engaging demographic-based targeting, and including one’s home in the attack locations. The results of Fisher’s exact test assessing the use of demographic-based targeting and a perpetrator’s home being among the attack location were significant based on an alpha value of .05 (p < .001), suggesting that these two variables are related to one another.
Table 13 presents the results of this test and shows that 50% of attackers did not engage in demographic-based targeting and their home was not among the attack locations, while the remaining 50% who did engage in demographic targeting were evenly split on whether their home was among the attack locations.


Table 13


Fisher’s Exact Test of Frequencies between Demographic Targeting and the Perpetrator’s Home being


among the Attack Locations
	

	

	Perpetrator’s Home
	

	

	Demographic Targeting
	No
	Yes
	p
	No
	50[37.50]
	0[12.50]
	< .001
	Yes
	25[37.50]
	25[12.50]
	

	Note. Values formatted as Observed[Expected].
The results of Fisher’s exact test assessing the perpetrator being killed and the perpetrator’s home being among the attack locations were not significant based on an alpha value of .05 (OR = 1.39, p = .732), suggesting that these variables could be independent of one another. This finding implies that the observed frequencies were not significantly different than the expected frequencies. Table 14 presents the results of this test.


Table 14


Fisher’s Exact Test of Frequencies between the Perpetrator being Killed and the Perpetrator’s Home being among the Attack Locations
  

Perpetrator’s Home
Perpetrator Killed
	No
	Yes
	OR
	p
	No
	66[65.25]
	21[21.75]
	1.39
	.732
	Yes
	9[9.75]
	4[3.25]
	

	

	Note. Values formatted as Observed[Expected].


The results of Fisher’s exact test assessing the perpetrator being killed and engaging in demographic-based targeting were not significant based on an alpha value of .05 (OR = 1.19, p = 1.00), suggesting that these variables could be independent of one another. Table 15 presents the results of this test.


Table 15
Fisher’s Exact Test of Frequencies between the Perpetrator being Killed and Demographic Targeting
  

Perpetrator Killed
Demographic Targeting
	No
	Yes
	OR
	p
	No
	44[43.50]
	6[6.50]
	1.19
	1.000
	Yes
	43[43.50]
	7[6.50]
	

	

	Note. Values formatted as Observed[Expected].


As before, even though binary logistic regression does not require the complete absence of multicollinearity, these preliminary analyses suggest that there may be significant relationships among the contributing variables. To assess how problematic this may be, VIFs
were calculated. All predictors in the regression model have VIFs less than two. Table 16 presents the VIF for each predictor in the model.


Table 16


Variance Inflation Factors for Number of Victims Killed, Demographic Targeting, the Perpetrator’s Home being among the Attack Locations, and the Perpetrator being Killed
  

Variable        VIF  
No. of Victims Killed        1.15
Demographic Targeting        1.56
Perpetrator’s Home        1.50
Perpetrator Killed        1.10  




The binary logistic regression model, including the variables of the number of victims killed, the perpetrator’s use of demographic-based targeting, the presence of the perpetrator’s home among the attack locations, and whether or not the perpetrator was killed, was significant based on an alpha of .05 (χ2(4) = 32.52, p < .001), suggesting that the included variables had a collectively significant effect on the odds of observing each type of cluster membership. The McFadden R-squared value calculated for this model was 0.24, indicating a superior fit when compared to the originally examined model. As before, for the interpretation of the OR in this model, percentage of change to odds are calculated as (OR – 1)100 and the magnitude of all individual coefficients is interpreted as controlling for other predictors in the model.
The regression coefficient for the number of victims killed was significant (B = 0.13, OR
= 1.14, p < .001), indicating that for each additional victim killed, the odds of observing membership in the Instrumental Cluster increases by approximately 14%. The regression coefficient for the use of demographic-based targeting was significant (B = 1.57, OR = 4.83, p =
.008), indicating that when a perpetrator engaged in demographic-based targeting, the odds of observing membership in the Instrumental Cluster increases by approximately 383%. The regression coefficient for a perpetrator’s home being among the attack locations was significant (B = -1.62, OR = 0.20 [Inverted OR (1/.20 = 5)], p = .022), indicating that if a perpetrator’s home
is among the attack locations, the odds of observing membership in the Affective Cluster increases by approximately 400%. The regression coefficient for the perpetrator being killed was significant (B = 2.65, OR = 14.11, p = .003), indicating that if a perpetrator is killed, the odds of observing membership in the Instrumental Cluster increases by approximately 1,311%. Table 17 summarizes the results of the regression model.


Table 17


Logistic Regression Results with Number of Victims Killed, Demographic Targeting, the Perpetrator’s Home being among the Attack Locations, and the Perpetrator being Killed Predicting Cluster Membership
Variable
	B
	SE
	95% CI        χ2        p        OR
	(Intercept)
	-1.72
	0.47
	

	13.64
	< .001
	

	No. of Victims Killed
	0.13
	0.04
	[1.06, 1.24]
	11.03
	< .001
	1.14
	Demographic Targeting Yes
	1.57
	0.59
	[1.51, 15.38]
	7.08
	.008
	4.83
	Perpetrator’s Home Yes
	-1.62
	0.70
	[0.05, 0.79]
	5.27
	.022
	0.20
	Perpetrator Killed
	2.65
	0.90
	[2.44, 81.65]
	8.73
	.003
	14.11
	Note. χ2(4) = 32.52, p < .001, McFadden R2 = 0.24.
CHAPTER 6: DISCUSSION
Summary of Results


As described in the introduction to this paper, this project sought to explore the potential existence of an underlying, predictive psychological typology of individuals who commit mass murder. This project also aimed to investigate the utility of computer-mediated linguistic analysis to establish this typology and contribute to the field’s understanding of the psychological characteristics of perpetrators of mass violence. The existing typologies initially presented to the reader can be classified into one of three categories: typologies that differentiate mass murderers from the general, non-offending population; typologies that distinguish mass murderers from other types of violent offenders; and typologies that seek to define different kinds of mass murderers. The analyses described in the preceding section add meaningfully to the last category, displaying substantial psychological differences between two types of mass murderers, with these differences being significantly related to specific attack features.
This present empirical study expands greatly on the purely theoretical typologies asserted historically by authors such as Dietz (1986), Holmes and Holmes (1994), and Kelleher (1997).
Though others have previously attempted to use the above-mentioned theoretical models to inform empirical studies, as described in the literature review of this paper, those efforts created largely conflictual results, and little progress has been made in using these posited typologies as statistically significant predictors of certain attack behaviors. Generally speaking, contemporary literature only contains predictive models that differentiate attackers from the general population with some form of “likelihood for attack” metric, with no description of what kind of attack may occur. The analyses described in the above section represents substantial progress in the description of predictive factors that exist beyond simply whether a person is at risk for perpetrating or attempting to perpetrate an attack by adding critical threat assessment and risk
management information, such as possible location/victim types, potential lethality, and how an attack is more likely to end. Further, the preceding section also confirms the utility of computer- mediated linguistic analyses in typing perpetrators of mass violence and as something with encouraging potential for objective screening efforts after a pre-attack communication has been discovered and before an attack is underway.
The findings of this project reject what is presented as common wisdom and asserted by organizations such as the FBI’s Behavioral Analysis Unit (2015); that all perpetrators of mass violence are best categorized as instrumental offenders. This study offers compelling evidence supporting the existence of two types of perpetrators of mass violence differentiated by objective, psychometric indications of affectivity. The current project also demonstrates a highly accurate classification method that categorizes perpetrators of mass violence as members of an Affective Cluster (1) or an Instrumental Cluster (2). Moving forward, these two types of perpetrators are referred to as the Affective Type (1) and the Instrumental Type (2), with Type referring non-specifically to membership based on this model of categorization.
The Types revealed by this study showed clear separation based on LIWC2015 summary scores of Analytical Thinking (Analytic), Clout, Authentic, and Emotional Tone (Tone). As described earlier in this paper, a high score for Analytic reflects formal, logical, hierarchical thinking, with lower scores reflecting more informal, personal, present-focused, narrative thinking. High scores for Clout suggest the writer is communicating confident expertise, while lower numbers are associated with a writing style that is tentative, humble, and even anxious.
Low scores for Authentic indicate a more guarded and/or distanced communication style, with high scores being generated by authors adopting a more honest and/or personal stance. Tone reflects emotional valence, with the higher numbers representing positivity, lower numbers
representing negativity, and numbers near 50 suggesting ambivalence or the absence of affective/emotive terms. In the analyses described in the prior chapter, Analytic, Clout, and Authentic strongly contribute to the cluster formation, while Tone exerts a moderate influence. The Instrumental Type of offender was found to achieve higher scores for Analytic, Clout, and Tone, with lower scores for Authentic, with the inverse being true of the Affective Type of offender.
Not only was Type clearly associated with psychometrically informative linguistic styles, Type was also found to have statistically significant associations with specific attack characteristics. Type was found to have a statistically significant relationship with the number of victims killed, whether the perpetrator has a connection to the attack location, and whether an attack is more likely to end with the perpetrator being killed by another person, as opposed to being taken into custody or committing suicide. The Affective Type was found to kill fewer people, be more likely to be connected to the attack location, and be less likely to be killed by another person at the conclusion of the attack. Though Type was not found to have a statistically significant relationship with whether victims were targeted or killed at random, this finding neared significance and may be worthy of additional investigation in the future (p = 0.75; Type I Error rate of 7.5% vs. 5%).
When binary regression modeling was used to examine the combined effect of attack characteristics on the prediction of cluster membership, the model was highly significant, with exceptional fit. Regression coefficients and odds ratios offered incredible findings. For instance, for each additional victim killed, the odds of the perpetrator being the Instrumental Type increases by approximately 14%. Additionally, if a perpetrator’s home is among the attack locations, the odds of that perpetrator being of the Affective Type increases by 400%. Further,
when a perpetrator engages in demographics-based targeting, the odds of that perpetrator being of the Instrumental Type increases by more than 380%. Perhaps the most remarkable finding was that when an attack ends because the perpetrator was killed by another person, rather than committing suicide or being taken into custody, the odds of that perpetrator being of the Instrumental Type increases by more than 1,300%. Table 18 presents exemplars of each type, displaying summary language variable scores and observed attack behaviors for each exemplar.


Table 18
Type Exemplars


  

Name        Type        Analytic        Clout        Authentic        Tone        Victims
Killed
________________
Victims Injured
________________
Connected to Attack Location
________________
Outcome




Matthew        Affective
	18.81
	46.47
	89.35
	1.00
	4
	5
	Yes
	Suicide
	Anders        Instrumental
	83.47
	67.32
	26.71
	23.4
	77
	319
	No
	Apprehended
	Murray Brievik
The Affective Type (1). Affective Type perpetrators kill fewer victims and are more likely to be personally connected to the attack location and to commit suicide at the conclusion of the attack. The linguistic markers of a Type 1 attacker include lower scores for the summary variables of Analytic, Clout, and Tone, and higher scores for Authentic. Qualitatively, the pre- attack communication of the Type 1 attacker is comparatively less formal, more personal, and hallmarked by present-tense, narrative thinking. This type of attacker’s communication is also relatively more tentative, humbler, and more likely to communicate anxiety, sadness, and hostility.
A Type 1 exemplar is Matthew Murray. In 2007, Murray fatally shot two people and wounded two others at a Christian missionary training center in Arvada, Colorado. Murray then traveled to a church in Colorado Springs, where he killed two more people and injured three
others before fatally shooting himself in the head. Prior to his commission of violence, Murray posted several communications online, some of which is presented in the following quote:


You christians brought this on yourselves. I’m coming for EVERYONE soon and I WILL be armed to the @#%$ teeth and I WILL shoot to kill. ….God, I can’t wait till I can kill you people. Feel no remorse, no sense of shame, I don’t care if I live or die in the shoot-out. All I want to do is kill and injure as many of you … as I can especially Christians who are to blame for most of the problems in the world. Well all you people out there can just kiss my (expletive removed) and die. From now on I don’t give a @#%$ about what all you (expletive removed) have to say, unless I respect you which is highly unlikely, but for those of you who do happen to know me and know that I respect you, may peace be with you and don’t be in my line of fire, for the rest of you, you all better @#%$ hide in your houses because I’m coming for EVERYONE soon, and I WILL be armed to the @#%$ teeth, and I WILL shoot to kill and I WILL @#%$ KILL EVERYTHING! No I am not crazy, crazy is just a word, to me it has no meaning, everyone is different, but most of you @#%$ heads out there in society, going to your everyday @#%$ jobs and doing your everyday routine (expletive removed) things, I say @#%$ you and die, if you got a problem with my thoughts, come to me and I’ll kill you, because        God (expletive removed), DEAD PEOPLE DON’T ARGUE! My
belief is that if I say something, it goes. I am the law. If you don’t like it, you die. If I don’t like you or I don’t like what you want me to do, then you die. If I do something incorrect, oh @#%$ well, you die. Dead people can’t do many things, like argue, whine, @#%$, complain, name, rat out, criticize, or even @#%$ talk. So that’s the only way to solve arguments with all you (expletive removed) out there, I just kill. God I can’t wait till I can kill you people, I’ll just go to some downtown area in some big city and blow up and shoot everything I can. You break my back but you won’t break me        all is black but I still see…shut me
down, knock me to the floor…..shoot me up, @#%$ me like a whore….trapped under ice, comfortably cold, I’ve gone as low as you can go…        feel no remorse,
no sorrow or shame……time’s gonna wash away all pain I made a God out of blood not superiority I killed the king of deceit and now I sleep in anarchy.


Murray’s posting shows a proliferative use of I and you, with a high level of emotionality apparent throughout. As mentioned in the literature review of this paper, greater use of first- person personal pronouns is associated with depression (Bernard et al., 2016; Himmelstein et al., 2018; Newell et al., 2018), suicidality (O’dea et al., 2017), physical and emotional pain (Tausczik & Pennebaker, 2010), general negative emotionality (Tackman et al., 2018), lower levels of social status and dominance (Arguello et al., 2006; Danescu-Niculescu-Mizil et al.,
2013; DeWall et al., 2011; Kacewicz et al., 2014; Pennebaker, 2011a), and as having an inverse relationship with measures of narcissism (Carey et al., 2015; Jones et al., 2017). Further, Murray states plainly, “I don’t care if I live or die…All I want to do is kill and injure as many of you as I can.” This statement reveals that, in accordance with the hypotheses present in this paper, as a Type 1, affectively motivated perpetrator, Murray viewed his act of violence as the end, not as a means to another end.
The Instrumental Type (2). Type 2 attackers can be characterized as the more instrumentally driven perpetrator. These perpetrators kill more victims and are less likely to be personally connected to the attack location. Type 2 perpetrators are also less likely to commit suicide at the conclusion of their attack, meaning that these attackers are likely to continue their violence until killed or apprehended. The linguistic markers of a Type 2 attacker include higher scores for the summary variables of Analytic, Clout, and Tone, with lower scores for Authentic. Given the theoretical and empirical implications of pronoun use, it would be reasonable to anticipate that these attackers would be less likely to use first-person singular pronouns (i.e., I), favoring first-person plural pronouns (i.e., we). Compared with the pre-attack communications of Type 1 perpetrators, the pre-attack communications of Type 2 perpetrators are comparatively more formal, logical, and reflective of hierarchical thinking. These perpetrators also appear to communicate from a perspective marked by apparent expertise and confidence. Further, the communications of these attackers are likely to exhibit a more guarded, distanced form of discourse while being more likely to be perceived as emotionally positive and/or upbeat.
A Type 2 exemplar is Anders Breivik. As mentioned previously in this paper, in 2011, Breivik killed 77 people and injured 319 others before being apprehended by authorities. In the
introduction to the web-published manifesto Breivik authored prior to his attack, Type 2 linguistic markers abound. Consider the following text:
The compendium/book presents advanced ideological, practical, tactical, organisational and rhetorical solutions and strategies for all patriotic-minded individuals/movements. The book will be of great interest to you whether you are a moderate or a more dedicated cultural conservative/nationalist.
Included are also demographical studies, historical statistics, forecasts and insights on various subjects related to the ongoing and future struggle of Europe. It covers most topics related to historical events and aspects of past and current Islamic Imperialism, which is now removed or falsified by our academia by instruction of Western Europe’s cultural relativist elites (cultural relativism=cultural Marxism). It offers thorough analysis of Islam, which is unknown to a majority of Europeans. It documents how the political doctrines known as multiculturalism/cultural Marxism/cultural relativism was created and implemented. Multiculturalists/cultural Marxists usually operate under the disguise of humanism. A majority are anti-nationalists and want to deconstruct European identity, traditions, culture and even nation states.
As we all know, the root of Europe's problems is the lack of cultural self- confidence (nationalism). Most people are still terrified of nationalistic political doctrines thinking that if we ever embrace these principles again, new “Hitler’s” will suddenly pop up and initiate global Armageddon... Needless to say; the growing numbers of nationalists in W. Europe are systematically being ridiculed, silenced and persecuted by the current cultural Marxist/multiculturalist political establishments. This has been a continuous ongoing process which started in 1945. This irrational fear of nationalistic doctrines is preventing us from stopping our own national/cultural suicide as the Islamic colonization is increasing annually. This book presents the only solutions to our current problems.


When contrasted with the writings of Murray, the differences are obvious. Despite the introduction to his manifesto being the most personal part of the entire document, Brievik’s pronoun use is still markedly different, with him totaling avoiding the use of I. When Brievik uses pronouns, he primarily references a greater, forced affiliative group with we, us, and our, with a clearly delineated other/out-group. Further, throughout his introduction and the entirety of his manifesto, Brievik is highly dispassionate and seems to strive to convey the confident perspective of a scholarly expert.
Applications


Compared to other forms of violent offending, mass murder is a relatively rare occurrence; however, the impacts of this form of violence are wide-reaching and have a tremendous effect on the broader communal psyche. It is unknowable how much the relative rarity of this event is due to the prevention efforts enacted by threat assessment and risk management professionals; however, what is known is that these methods are imperfect and deserve improvement and enhancement through the work of social scientists. Although this study does not help determine whether an attack will occur, it represents a preliminary step for including linguistic analysis in the threat assessment and risk management process. If a pre- attack communication is discovered before a violent act is committed, the method outlined in this study could help determine what kind of attack is more likely to occur.
As discussed previously in this paper, most perpetrators display identifiable behaviors reflecting violent intent prior to the commission of these crimes (Fein et al., 1998; U.S. Secret Service & U.S. Department of Education, 2004). One of these behaviors is the creation of pre- attack communications. Assessors could use the typology presented in this study and the described methods of linguistic analysis to help identify what kind of threat is posed in a pre- attack communication and what prevention and mitigation efforts should be employed. Further, this analysis may aid responders in understanding if an attacker is likely to commit suicide or if the attack will continue until the perpetrator is killed or apprehended.
The primary benefit of the analysis presented in this research is that the methods employed could be modified into a process that is quantitative, automated, quickly replicable, and performable by laypersons. Consider a risk assessment team of a university that may be comprised of security officers, campus police, university administrators, and other university
staff. This team may be presented with what appears to be a pre-attack communication composed by a student. This team must now make decisions about the level of risk presented in the communication and what threat management strategies are most appropriate. This team could use a process informed by the current research to identify that the author of the pre-attack communication is best categorized as a Type 1 offender. This typing means that the author is likely to attack a location where a personal connection is present, such as the university itself, is less likely to kill a large number of victims and more likely to be in a highly emotional state and to commit suicide at the conclusion of the attack. Armed with this knowledge, the team could recommend target hardening of the university and employ an approach aimed at connecting the author of the suspected pre-attack communication with empathic and supportive mental health resources to reduce the overall level of risk and mitigate the presented threat. By acknowledging that Type 1 and Type 2 attackers essentially differ while being equipped with a method of differentiating these types reliably, threat management efforts can be better informed and more appropriately targeted.
Limitations


In accordance with Ethical Standard 9.01(b) of the American Psychological Association (2002), the author acknowledges without hesitation the limitations imposed by the lack of direct individual assessment. Further, despite completing exhaustive searches of all available data for the linguistic analysis of pre-attack communications, the relative rarity of this type of offense has caused this sample size to be less than ideal. Power analyses for chi-square tests were conducted in G*Power to determine a sufficient sample size using an α of .05, power of .80, and 1df (Faul et al., 2013). For small, medium, and large anticipated effect sizes (w = .1, w = .3, and w = .5 respectively), for two categories for each assessed variable, the desired samples are 32, 88, and
785. For the analyses conducted with one variable with two categories and one variable with three categories, the desired sample sizes are 39, 108, and 964. The number of observations in this dataset is 100, which may have limited the measurement of moderate and small effect sizes and caused significance to have been underestimated. Additionally, unlike questionnaire item responses, words generally have low base rates and do not typically display normal distribution (Tausczik & Pennebaker, 2010). The underlying non-normality in the data led to the choice of using tests that are less sensitive to this data characteristic.
Unfortunately, there are some exclusions from this dataset because either no pre-attack communications exist, or they have not been made available to the public; such as in the case of Stephen Paddock, who in October of 2017 fatally shot 58 people and wounded 851 others at a concert in Las Vegas. Lastly, the relative recency of using computer-mediated linguistic analysis to make psychometric inferences and the novelty of using this method with this specific population limit the immediate practical application of the findings of this study. It is the author’s intention for this research to be used as a starting point for further inquiry. It must also be noted that none of the findings of this research are intended to be predictive in terms of whether an attack will occur; rather, this analysis is aimed at determining what type of attack may occur based upon the examination of any discovered pre-attack communications.
Suggestions for Future Study


